nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
14:29:05 INFO: 
============================================================
14:29:05 INFO: Training LoRA adapter: classification
14:29:05 INFO: ============================================================
14:29:05 INFO: Loaded 24369 training examples for task 'classification'
14:29:05 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
14:29:06 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.03s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.51s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:   0%|▏                                                             | 1/466 [00:00<00:00, 11491.24it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|▏                                                              | 1/466 [00:00<00:00, 6700.17it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|▏                                                    | 2/466 [00:00<00:08, 56.95it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0%|▏                                                    | 2/466 [00:00<00:08, 56.72it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▍                                                               | 3/466 [00:00<00:05, 84.86it/s, Materializing param=model.layers.0.mamba.A_log]
Loading weights:   1%|▍                                                               | 3/466 [00:00<00:05, 84.77it/s, Materializing param=model.layers.0.mamba.A_log]
Loading weights:   1%|▌                                                                  | 4/466 [00:00<00:04, 111.99it/s, Materializing param=model.layers.0.mamba.D]
Loading weights:   1%|▌                                                                  | 4/466 [00:00<00:04, 111.88it/s, Materializing param=model.layers.0.mamba.D]
Loading weights:   1%|▌                                                        | 5/466 [00:00<00:03, 139.62it/s, Materializing param=model.layers.0.mamba.conv1d.bias]
Loading weights:   1%|▌                                                        | 5/466 [00:00<00:03, 139.49it/s, Materializing param=model.layers.0.mamba.conv1d.bias]
Loading weights:   1%|▋                                                      | 6/466 [00:00<00:02, 167.11it/s, Materializing param=model.layers.0.mamba.conv1d.weight]
Loading weights:   1%|▋                                                      | 6/466 [00:00<00:02, 166.96it/s, Materializing param=model.layers.0.mamba.conv1d.weight]
Loading weights:   2%|▉                                                            | 7/466 [00:00<00:02, 178.94it/s, Materializing param=model.layers.0.mamba.dt_bias]
Loading weights:   2%|▉                                                            | 7/466 [00:00<00:02, 178.76it/s, Materializing param=model.layers.0.mamba.dt_bias]
Loading weights:   2%|▉                                                     | 8/466 [00:00<00:02, 204.03it/s, Materializing param=model.layers.0.mamba.in_proj.weight]
Loading weights:   2%|▉                                                     | 8/466 [00:00<00:02, 203.87it/s, Materializing param=model.layers.0.mamba.in_proj.weight]
Loading weights:   2%|█                                                        | 9/466 [00:00<00:01, 229.04it/s, Materializing param=model.layers.0.mamba.norm.weight]
Loading weights:   2%|█                                                        | 9/466 [00:00<00:01, 228.86it/s, Materializing param=model.layers.0.mamba.norm.weight]
Loading weights:   2%|█                                                   | 10/466 [00:00<00:01, 240.42it/s, Materializing param=model.layers.0.mamba.out_proj.weight]
Loading weights:   2%|█                                                   | 10/466 [00:00<00:01, 240.21it/s, Materializing param=model.layers.0.mamba.out_proj.weight]
Loading weights:   2%|▉                                         | 11/466 [00:00<00:01, 263.88it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▉                                         | 11/466 [00:00<00:01, 263.68it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|█                                          | 12/466 [00:00<00:01, 287.15it/s, Materializing param=model.layers.0.shared_mlp.input_linear.weight]
Loading weights:   3%|█                                          | 12/466 [00:00<00:01, 286.91it/s, Materializing param=model.layers.0.shared_mlp.input_linear.weight]
Loading weights:   3%|█▏                                        | 13/466 [00:00<00:01, 271.68it/s, Materializing param=model.layers.0.shared_mlp.output_linear.weight]
Loading weights:   3%|█▏                                        | 13/466 [00:00<00:01, 271.34it/s, Materializing param=model.layers.0.shared_mlp.output_linear.weight]
Loading weights:   3%|█▌                                                 | 14/466 [00:00<00:01, 275.02it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|█▌                                                 | 14/466 [00:00<00:01, 273.87it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|█▉                                                            | 15/466 [00:00<00:01, 292.47it/s, Materializing param=model.layers.1.mamba.A_log]
Loading weights:   3%|█▉                                                            | 15/466 [00:00<00:01, 292.24it/s, Materializing param=model.layers.1.mamba.A_log]
Loading weights:   3%|██▎                                                               | 16/466 [00:00<00:01, 311.36it/s, Materializing param=model.layers.1.mamba.D]
