nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Auto-detected 95.0GB VRAM, using a100 profile
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
00:22:42 INFO: 
============================================================
00:22:42 INFO: Training LoRA adapter: classification
00:22:42 INFO: ============================================================
00:22:42 INFO: Loaded 24369 training examples for task 'classification'
00:22:42 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:42 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.10s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.55s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:   0%|▏                                                             | 1/466 [00:00<00:00, 15887.52it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|▏                                                              | 1/466 [00:00<00:00, 7989.15it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|▏                                                    | 2/466 [00:00<00:07, 58.71it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0%|▏                                                    | 2/466 [00:00<00:07, 58.53it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▍                                                               | 3/466 [00:00<00:05, 86.39it/s, Materializing param=model.layers.0.mamba.A_log]
Loading weights:   1%|▍                                                               | 3/466 [00:00<00:05, 86.29it/s, Materializing param=model.layers.0.mamba.A_log]
Loading weights:   1%|▌                                                                  | 4/466 [00:00<00:04, 114.85it/s, Materializing param=model.layers.0.mamba.D]
Loading weights:   1%|▌                                                                  | 4/466 [00:00<00:04, 114.74it/s, Materializing param=model.layers.0.mamba.D]
Loading weights:   1%|▌                                                        | 5/466 [00:00<00:03, 143.19it/s, Materializing param=model.layers.0.mamba.conv1d.bias]
Loading weights:   1%|▌                                                        | 5/466 [00:00<00:03, 143.05it/s, Materializing param=model.layers.0.mamba.conv1d.bias]
Loading weights:   1%|▋                                                      | 6/466 [00:00<00:02, 170.91it/s, Materializing param=model.layers.0.mamba.conv1d.weight]
Loading weights:   1%|▋                                                      | 6/466 [00:00<00:02, 170.74it/s, Materializing param=model.layers.0.mamba.conv1d.weight]
Loading weights:   2%|▉                                                            | 7/466 [00:00<00:02, 198.90it/s, Materializing param=model.layers.0.mamba.dt_bias]
Loading weights:   2%|▉                                                            | 7/466 [00:00<00:02, 198.71it/s, Materializing param=model.layers.0.mamba.dt_bias]
Loading weights:   2%|▉                                                     | 8/466 [00:00<00:02, 225.95it/s, Materializing param=model.layers.0.mamba.in_proj.weight]
Loading weights:   2%|▉                                                     | 8/466 [00:00<00:02, 225.73it/s, Materializing param=model.layers.0.mamba.in_proj.weight]
Loading weights:   2%|█                                                        | 9/466 [00:00<00:01, 230.84it/s, Materializing param=model.layers.0.mamba.norm.weight]
Loading weights:   2%|█                                                        | 9/466 [00:00<00:01, 230.62it/s, Materializing param=model.layers.0.mamba.norm.weight]
Loading weights:   2%|█                                                   | 10/466 [00:00<00:01, 255.89it/s, Materializing param=model.layers.0.mamba.out_proj.weight]
Loading weights:   2%|█                                                   | 10/466 [00:00<00:01, 255.68it/s, Materializing param=model.layers.0.mamba.out_proj.weight]
Loading weights:   2%|▉                                         | 11/466 [00:00<00:01, 268.21it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▉                                         | 11/466 [00:00<00:01, 267.97it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|█                                          | 12/466 [00:00<00:01, 291.93it/s, Materializing param=model.layers.0.shared_mlp.input_linear.weight]
Loading weights:   3%|█                                          | 12/466 [00:00<00:01, 291.58it/s, Materializing param=model.layers.0.shared_mlp.input_linear.weight]
Loading weights:   3%|█▏                                        | 13/466 [00:00<00:01, 287.03it/s, Materializing param=model.layers.0.shared_mlp.output_linear.weight]
Loading weights:   3%|█▏                                        | 13/466 [00:00<00:01, 286.68it/s, Materializing param=model.layers.0.shared_mlp.output_linear.weight]
Loading weights:   3%|█▌                                                 | 14/466 [00:00<00:01, 289.70it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|█▌                                                 | 14/466 [00:00<00:01, 289.37it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|█▉                                                            | 15/466 [00:00<00:01, 307.36it/s, Materializing param=model.layers.1.mamba.A_log]
Loading weights:   3%|█▉                                                            | 15/466 [00:00<00:01, 307.01it/s, Materializing param=model.layers.1.mamba.A_log]
Loading weights:   3%|██▎                                                               | 16/466 [00:00<00:01, 327.06it/s, Materializing param=model.layers.1.mamba.D]
Loading weights:   3%|██▎                                                               | 16/466 [00:00<00:01, 326.82it/s, Materializing param=model.layers.1.mamba.D]
Loading weights:   4%|██                                                      | 17/466 [00:00<00:01, 346.87it/s, Materializing param=model.layers.1.mamba.conv1d.bias]
Loading weights:   4%|██                                                      | 17/466 [00:00<00:01, 346.64it/s, Materializing param=model.layers.1.mamba.conv1d.bias]
Loading weights:   4%|██                                                    | 18/466 [00:00<00:01, 366.63it/s, Materializing param=model.layers.1.mamba.conv1d.weight]
Loading weights:   4%|██                                                    | 18/466 [00:00<00:01, 366.40it/s, Materializing param=model.layers.1.mamba.conv1d.weight]
